filestem,has_opt,has_subopt,opt_frame_count,sweepwise_opt_frame_count,subopt_frame_count,sweepwise_subopt_frame_count,opt_seq,subopt_seq,foreground_voxel_ratio,opt_voxel_ratio,subopt_voxel_ratio,
02d3a9bc-63e2-4deb-9dc1-dba17e7d54c1,False,True,0,"{}",5,"{1: 5}","[]","[(62, 66)]",0.001,0.000,0.156,
046ed03e-4b35-4519-bb5f-cd4b0474a060,True,True,14,"{1: 14}",5,"{1: 5}","[(55, 68)]","[(69, 73)]",0.001,0.149,0.149,
0428da3d-fef4-4c9b-96f2-5ffedaee82d0,True,True,9,"{1: 9}",6,"{1: 6}","[(60, 68)]","[(69, 74)]",0.001,0.157,0.150,
05f72776-bf41-40ea-bdea-a7bcfa1eb9ba,False,True,0,"{}",8,"{3: 8}","[]","[(357, 364)]",0.002,0.000,0.197,
02ee26a5-a665-4531-bec1-8bac83345a94,False,True,0,"{}",9,"{1: 9}","[]","[(50, 58)]",0.001,0.000,0.114,
0199616b-bdeb-4119-97a3-a5a3571bd641,False,True,0,"{}",19,"{1: 11, 5: 8}","[]","[(60, 70), (619, 626)]",0.005,0.000,0.213,
056764b4-7c0c-4452-832d-3d1cbb5a0464,True,True,16,"{1: 10, 3: 6}",12,"{1: 1, 2: 5, 3: 6}","[(45, 54), (344, 349)]","[(55, 55), (182, 186), (338, 343)]",0.002,0.141,0.133,
04a04f2e-840b-47f8-a907-abe7aeab3f41,False,True,0,"{}",33,"{1: 23, 2: 10}","[]","[(39, 61), (204, 213)]",0.005,0.000,0.143,
032b9024-3685-4a81-a62e-813d2da3d387,True,True,17,"{4: 17}",22,"{1: 6, 2: 9, 4: 7}","[(494, 510)]","[(17, 22), (172, 180), (487, 493)]",0.003,0.110,0.112,
04ef1176-7d54-4942-899d-f0fa69ad34bb,True,True,32,"{1: 10, 2: 16, 4: 6}",10,"{1: 1, 2: 1, 4: 7}","[(28, 37), (186, 201), (516, 521)]","[(27, 27), (38, 38), (202, 202), (509, 515)]",0.001,0.087,0.085,
